,benchmark name,total_inputs,total_outputs,is_completed,automaton build duration (ms),is_automaton_built,find dependencies duration (ms),total_dependent_vars,dependency_ratio
0,ltl2dpa20,3,2,True,33.0,True,2.0,1,0.5
1,TwoCountersInRangeA2,11,8,True,7728.0,True,7.0,3,0.375
2,lilydemo24,4,4,True,21.0,True,1.0,0,0.0
3,OneCounterGuiA9,9,9,True,15417.0,True,11.0,3,0.3333333333333333
4,ltl2dba24,1,1,True,8.0,True,0.0,0,0.0
5,SensorRegister,1,2,True,14.0,True,0.0,2,1.0
6,Sensor,4,6,True,189.0,True,2.0,1,0.16666666666666666
7,lilydemo08,1,1,True,14.0,True,0.0,0,0.0
8,ltl2dba08,5,1,True,41.0,True,0.0,0,0.0
9,TwoCounters2,11,8,True,1700.0,True,10.0,3,0.375
10,TwoCountersInRangeM1,11,8,True,6042.0,True,9.0,3,0.375
11,TwoCounters,6,8,True,72.0,True,8.0,3,0.375
12,TwoCountersRefinedRefined,6,8,True,115.0,True,14.0,3,0.375
13,KitchenTimerV7,4,8,False,,False,,0,0.0
14,OneCounterGuiA5,9,9,True,1076.0,True,6.0,3,0.3333333333333333
15,ModdifiedLedMatrix5X,3,25,True,1397934.0,True,1429.0,10,0.4
16,OneCounterInRange,5,3,True,22.0,True,1.0,1,0.3333333333333333
17,OneCounterInRangeA3,5,3,True,33.0,True,1.0,1,0.3333333333333333
18,TwoCountersRefined,6,8,True,118.0,True,12.0,3,0.375
19,lilydemo04,3,1,True,17.0,True,1.0,0,0.0
20,ltl2dba04,3,1,True,13.0,True,1.0,0,0.0
21,ltl2dpa16,3,2,True,20.0,True,1.0,1,0.5
22,TwoCountersDisButA2,11,13,True,666429.0,True,67.0,4,0.3076923076923077
23,amba_decomposed_shift,2,1,True,12.0,True,0.0,0,0.0
24,ltl2dba12,2,1,True,9.0,True,0.0,0,0.0
25,lilydemo12,2,2,True,13.0,True,0.0,0,0.0
26,lilydemo13,1,1,True,12.0,True,1.0,0,0.0
27,ltl2dba13,3,1,True,22.0,True,0.0,0,0.0
28,UnderapproxDemo2,2,2,True,11.0,True,0.0,1,0.5
29,ltl2dpa01,1,3,True,36.0,True,1.0,1,0.3333333333333333
30,TwoCountersDisButA3,11,13,True,756798.0,True,63.0,4,0.3076923076923077
31,ltl2dba05,4,1,True,12.0,True,1.0,0,0.0
32,Zoo5,3,8,True,32.0,True,3.0,3,0.375
33,ltl2dpa17,3,2,True,23.0,True,1.0,1,0.5
34,OneCounterInRangeA2,5,3,True,26.0,True,0.0,1,0.3333333333333333
35,lilydemo05,3,1,True,20.0,True,1.0,0,0.0
36,01,4,3,True,67.0,True,1.0,0,0.0
37,KitchenTimerV6,4,6,False,,False,,0,0.0
38,OneCounterGuiA4,9,9,True,1748.0,True,10.0,3,0.3333333333333333
39,TorcsSteeringSmart,4,6,True,36.0,True,2.0,2,0.3333333333333333
40,MusicAppSimple,4,3,True,40.0,True,1.0,1,0.3333333333333333
41,TwoCountersInRange,11,8,True,1773.0,True,4.0,3,0.375
42,TwoCounters3,11,8,True,22021.0,True,13.0,3,0.375
43,TwoCountersInRangeM0,11,8,True,5728.0,True,7.0,3,0.375
44,EscalatorCounting,3,6,True,25.0,True,1.0,5,0.8333333333333334
45,ltl2dba09,3,1,True,13.0,True,0.0,0,0.0
46,lilydemo09,1,1,True,19.0,True,0.0,0,0.0
47,ltl2dba25,3,1,True,13.0,True,0.0,0,0.0
48,OneCounterGuiA8,9,9,True,12621.0,True,11.0,3,0.3333333333333333
49,MusicAppMotivating,5,3,True,37.0,True,4.0,1,0.3333333333333333
50,TwoCountersInRangeA3,11,8,True,8636.0,True,7.0,3,0.375
51,ltl2dpa21,2,3,True,47.0,True,2.0,1,0.3333333333333333
52,ModdifiedLedMatrix4X,3,25,True,1359737.0,True,482.0,10,0.4
53,TorcsAccelerating,2,6,True,10.0,True,1.0,2,0.3333333333333333
54,OneCounterGuiA3,9,9,True,1594.0,True,11.0,3,0.3333333333333333
55,KitchenTimerV1,2,6,True,25.0,True,3.0,2,0.3333333333333333
56,OneCounterGui,9,9,True,94.0,True,5.0,3,0.3333333333333333
57,lilydemo02,3,1,True,15.0,True,0.0,0,0.0
58,KitchenTimerV10,4,11,True,14611.0,True,15110.0,6,0.5454545454545454
59,ltl2dba02,3,1,True,24.0,True,2.0,0,0.0
60,ltl2dpa10,2,3,True,52.0,True,2.0,1,0.3333333333333333
61,TwoCountersDisButA4,12,13,True,2117742.0,True,72.0,4,0.3076923076923077
62,ltl2dba14,3,1,True,13.0,True,0.0,0,0.0
63,ltl2dpa06,3,2,True,13.0,True,1.0,1,0.5
64,SensorSubmodulChooser,4,15,True,1993.0,True,57.0,3,0.2
65,lilydemo14,2,2,True,32.0,True,1.0,0,0.0
66,TwoCountersInRangeA4,11,8,True,5291.0,True,5.0,3,0.375
67,Automata16S,2,21,False,,False,,0,0.0
68,lilydemo22,3,1,True,28.0,True,1.0,0,0.0
69,ltl2dba22,1,1,True,13.0,True,0.0,0,0.0
70,Automata32S,2,37,False,,False,,0,0.0
71,ltl2dba18,3,1,True,22.0,True,1.0,0,0.0
72,TwoCountersDisButAC,15,13,False,,False,,0,0.0
73,TwoCounters4,11,8,True,12149.0,True,8.0,3,0.375
74,TwoCountersDisButA8,14,13,False,,False,,0,0.0
75,RegManager,2,8,True,10.0,True,2.0,8,1.0
76,RotationCalculator,6,8,True,50.0,True,2.0,3,0.375
77,TorcsSimple,3,8,True,29.0,True,2.0,3,0.375
78,lilydemo18,3,4,True,414.0,True,1.0,0,0.0
79,lilydemo19,2,2,True,16.0,True,1.0,0,0.0
80,TwoCounters5,19,13,False,,False,,0,0.0
81,Automata,2,13,True,868.0,True,23.0,2,0.15384615384615385
82,TwoCountersDisButA9,14,13,False,,False,,0,0.0
83,ltl2dba19,2,1,True,18.0,True,3.0,0,0.0
84,EscalatorBidirectionalInit,7,8,True,140.0,True,3.0,2,0.25
85,Gamemodule,4,4,True,26.0,True,0.0,1,0.25
86,ltl2dba23,2,1,True,15.0,True,0.0,0,0.0
87,lilydemo23,1,1,True,17.0,True,0.0,0,0.0
88,TwoCountersInRangeA5,11,8,True,5145.0,True,5.0,3,0.375
89,lilydemo15,2,2,True,14.0,True,1.0,0,0.0
90,ltl2dba15,2,1,True,15.0,True,0.0,0,0.0
91,ltl2dpa07,3,2,True,17.0,True,1.0,1,0.5
92,TwoCountersDisButA5,12,13,True,2312455.0,True,83.0,4,0.3076923076923077
93,ltl2dba03,3,1,True,20.0,True,0.0,0,0.0
94,ltl2dpa11,3,2,True,17.0,True,1.0,1,0.5
95,lilydemo03,3,1,True,18.0,True,1.0,0,0.0
96,EscalatorNonCounting,2,3,True,13.0,True,0.0,3,1.0
97,SPI,4,16,True,662.0,True,50.0,5,0.3125
98,OneCounterGuiA2,9,9,True,536.0,True,8.0,3,0.3333333333333333
99,EscalatorCountingInit,3,7,True,20.0,True,2.0,5,0.7142857142857143
100,KitchenTimerV0,2,2,True,9.0,True,0.0,2,1.0
101,Increment,1,2,True,11.0,True,0.0,2,1.0
102,lilydemo16,3,3,True,22.0,True,7.0,0,0.0
103,SPIWriteManag,5,15,True,279.0,True,11.0,6,0.4
104,ltl2dpa04,2,2,True,18.0,True,0.0,1,0.5
105,SensorInit,2,17,True,528.0,True,24.0,6,0.35294117647058826
106,ltl2dba16,2,1,True,18.0,True,1.0,0,0.0
107,TwoCountersDisButA6,13,13,False,,False,,0,0.0
108,Zoo0,3,9,True,39.0,True,4.0,3,0.3333333333333333
109,ltl2dpa12,2,4,True,68.0,True,2.0,1,0.25
110,SPIReadSdi,4,3,True,21.0,True,0.0,1,0.3333333333333333
111,amba_decomposed_tburst4,4,1,True,77.0,True,20.0,0,0.0
112,KitchenTimerV3,4,6,True,338.0,True,841.0,2,0.3333333333333333
113,OneCounterGuiA1,9,9,True,248.0,True,7.0,3,0.3333333333333333
114,TwoCountersInRangeM5,11,8,True,10691.0,True,8.0,3,0.375
115,ltl2dpa08,2,2,True,15.0,True,1.0,1,0.5
116,amba_decomposed_decode,2,3,True,9.0,True,1.0,0,0.0
117,SliderDelayed,4,9,True,575.0,True,4471.0,3,0.3333333333333333
118,ltl2dba20,4,1,True,27.0,True,2.0,0,0.0
119,lilydemo20,2,3,True,28.0,True,2.0,0,0.0
120,EscalatorBidirectional,7,7,True,162.0,True,2.0,2,0.2857142857142857
121,Scoreboard,5,12,True,11.0,True,2.0,12,1.0
122,TwoCountersInRangeA6,11,8,True,13558.0,True,9.0,3,0.375
123,Button,1,4,True,9.0,True,1.0,4,1.0
124,SPIReadManag,8,16,True,7169.0,True,62.0,6,0.375
125,ltl2dpa24,2,2,True,18.0,True,1.0,1,0.5
126,lilydemo21,4,4,True,386.0,True,72.0,0,0.0
127,ltl2dba21,2,1,True,35.0,True,4.0,0,0.0
128,SPIWriteClk,5,3,True,10.0,True,0.0,3,1.0
129,ltl2dpa09,3,2,True,18.0,True,1.0,1,0.5
130,TwoCountersInRangeM4,11,8,True,10186.0,True,8.0,3,0.375
131,Gamelogic,5,25,False,,False,,0,0.0
132,Zoo10,3,8,True,23.0,True,2.0,3,0.375
133,amba_decomposed_tincr,5,1,True,21.0,True,1.0,0,0.0
134,KitchenTimerV2,4,6,True,82.0,True,40.0,2,0.3333333333333333
135,amba_decomposed_tsingle,4,1,True,20.0,True,2.0,0,0.0
136,OneCounterGuiA0,9,9,True,105.0,True,6.0,3,0.3333333333333333
137,lilydemo01,3,1,True,14.0,True,0.0,0,0.0
138,LedMatrix,3,27,False,,False,,0,0.0
139,ltl2dpa13,2,3,True,99.0,True,3.0,1,0.3333333333333333
140,SliderDefault,2,3,True,31.0,True,42.0,1,0.3333333333333333
141,ltl2dba01,3,1,True,18.0,True,0.0,0,0.0
142,TwoCountersDisButA7,13,13,False,,False,,0,0.0
143,ltl2dpa05,2,2,True,12.0,True,1.0,1,0.5
144,ltl2dba17,2,1,True,25.0,True,2.0,0,0.0
145,lilydemo17,2,3,True,33.0,True,1.0,0,0.0
146,SliderScored,4,9,True,187.0,True,361.0,3,0.3333333333333333
147,EscalatorSmart,4,3,True,41.0,True,2.0,1,0.3333333333333333
148,TwoCountersInRangeM3,11,8,True,10105.0,True,8.0,3,0.375
149,SensorPart,2,21,True,23396.0,True,122.0,13,0.6190476190476191
150,ltl2dpa18,3,2,True,24.0,True,1.0,1,0.5
151,SPIWriteSdi,6,4,True,19.0,True,0.0,1,0.25
152,ltl2dba26,3,1,True,17.0,True,0.0,0,0.0
153,OneCounter,9,9,True,15899.0,True,12.0,3,0.3333333333333333
154,KitchenTimerV9,4,11,False,,False,,0,0.0
155,TorcsSteeringImproved,4,8,True,122.0,True,5.0,2,0.25
156,GamemodeChooser,9,11,True,458.0,True,7.0,4,0.36363636363636365
157,TwoCountersInRangeA0,11,8,True,2305.0,True,5.0,3,0.375
158,ltl2dpa22,6,3,True,4005.0,True,3.0,1,0.3333333333333333
159,lilydemo10,2,2,True,12.0,True,1.0,0,0.0
160,SPIPureNext,1,27,False,,False,,0,0.0
161,ltl2dpa02,2,2,True,17.0,True,1.0,1,0.5
162,ltl2dba10,3,1,True,12.0,True,0.0,0,0.0
163,TorcsSteeringSimple,4,3,True,24.0,True,1.0,1,0.3333333333333333
164,TwoCountersDisButA0,11,13,True,79458.0,True,34.0,4,0.3076923076923077
165,ltl2dpa14,1,3,True,35.0,True,1.0,1,0.3333333333333333
166,ltl2dba06,4,1,True,19.0,True,1.0,0,0.0
167,lilydemo06,3,1,True,21.0,True,1.0,0,0.0
168,OneCounterInRangeA1,5,3,True,21.0,True,0.0,1,0.3333333333333333
169,Radarboard,5,24,True,15.0,True,6.0,24,1.0
170,SensorSelector,4,25,True,1287356.0,True,2358.0,10,0.4
171,OneCounterGuiA7,9,9,True,5522.0,True,12.0,3,0.3333333333333333
172,KitchenTimerV5,4,6,True,41062.0,True,6673.0,2,0.3333333333333333
173,02,4,4,True,581.0,True,48.0,0,0.0
174,ActionConverter,5,6,True,12.0,True,2.0,6,1.0
175,TwoCountersGui,19,14,True,68762.0,True,126.0,5,0.35714285714285715
176,EnemeyModule,2,7,True,10.0,True,1.0,7,1.0
177,OneCounterGuiA6,9,9,True,4702.0,True,12.0,3,0.3333333333333333
178,KitchenTimerV4,4,6,True,14690.0,True,1098.0,2,0.3333333333333333
179,03,5,5,True,68266.0,True,2197.0,0,0.0
180,lilydemo07,3,1,True,17.0,True,0.0,0,0.0
181,OneCounterInRangeA0,5,3,True,20.0,True,0.0,1,0.3333333333333333
182,MusicAppFeedback,5,3,True,32.0,True,0.0,1,0.3333333333333333
183,ltl2dpa15,2,2,True,22.0,True,0.0,1,0.5
184,Cockpitboard,6,19,True,16.0,True,4.0,19,1.0
185,SPIReadClk,3,3,True,6.0,True,0.0,3,1.0
186,ltl2dba07,7,1,True,36.0,True,1.0,0,0.0
187,TwoCountersDisButA1,11,13,True,225456.0,True,44.0,4,0.3076923076923077
188,ltl2dpa03,3,3,True,87.0,True,2.0,1,0.3333333333333333
189,ltl2dba11,2,1,True,12.0,True,1.0,0,0.0
190,lilydemo11,2,2,True,11.0,True,0.0,0,0.0
191,ltl2dpa23,2,2,True,32.0,True,1.0,1,0.5
192,TwoCountersInRangeA1,11,8,True,3513.0,True,6.0,3,0.375
193,KitchenTimerV8,4,11,False,,False,,0,0.0
194,ltl2dba27,1,1,True,14.0,True,0.0,0,0.0
195,TorcsGearing,1,3,True,13.0,True,0.0,1,0.3333333333333333
196,ltl2dpa19,3,3,True,116.0,True,4.0,1,0.3333333333333333
197,TwoCountersInRangeM2,11,8,True,9969.0,True,8.0,3,0.375
